"Country","Disease","Modality","Nota al dato"
"Slovenia","Rotavirus","RA",
"Spain","Rotavirus","A",
"Sweden","Rotavirus","A",
"United Kingdom","Rotavirus","A",
"Austria","Tetanus","RA",
"Belgium","Tetanus","RA",
"Bulgaria","Tetanus","MA",
"Cyprus","Tetanus","RA",
"Czech Republic","Tetanus","MA",
"Denmark","Tetanus","RA",
"Estonia","Tetanus","RA",
"Finland","Tetanus","RA",
"France","Tetanus","MA","Children up to 18 months of age"
"France","Tetanus","MR","Healthcare workers"
"France","Tetanus","RA","Bolder than 13 years of age"
"Germany","Tetanus","RA",
"Greece","Tetanus","MA",
"Hungary","Tetanus","MA",
"Iceland","Tetanus","RA",
"Ireland","Tetanus","RA",
"Italy","Tetanus","MA",
"Latvia","Tetanus","MA",
"Lithuania","Tetanus","RA",
"Luxembourg","Tetanus","RA",
"Malta","Tetanus","MA",
"The Netherlands","Tetanus","RA",
"Norway","Tetanus","RA",
"Poland","Tetanus","MA",
"Portugal","Tetanus","RA",
"Portugal","Tetanus","MR",
"Romania","Tetanus","MA",
"Slovakia","Tetanus","MA",
"Slovenia","Tetanus","MA",
"Spain","Tetanus","RA",
"Sweden","Tetanus","RA",
"United Kingdom","Tetanus","RA",
"Austria","Tuberculosis (with Bacillus Calmette-Guérin)","A",
"Belgium","Tuberculosis (with Bacillus Calmette-Guérin)","A",
"Bulgaria","Tuberculosis (with Bacillus Calmette-Guérin)","MA",
"Cyprus","Tuberculosis (with Bacillus Calmette-Guérin)","RR",
"Czech Republic","Tuberculosis (with Bacillus Calmette-Guérin)","MR",
"Denmark","Tuberculosis (with Bacillus Calmette-Guérin)","A",
"Estonia","Tuberculosis (with Bacillus Calmette-Guérin)","RA",
"Finland","Tuberculosis (with Bacillus Calmette-Guérin)","RR",
"France","Tuberculosis (with Bacillus Calmette-Guérin)","MR","Mandatory for healthcare workers"
"France","Tuberculosis (with Bacillus Calmette-Guérin)","RR","Mandatory for healthcare workers"
"Germany","Tuberculosis (with Bacillus Calmette-Guérin)","A",
"Greece","Tuberculosis (with Bacillus Calmette-Guérin)","RA",
"Hungary","Tuberculosis (with Bacillus Calmette-Guérin)","MA",
"Iceland","Tuberculosis (with Bacillus Calmette-Guérin)","A",
"Ireland","Tuberculosis (with Bacillus Calmette-Guérin)","RA",
"Italy","Tuberculosis (with Bacillus Calmette-Guérin)","RR",
"Latvia","Tuberculosis (with Bacillus Calmette-Guérin)","MA",
"Lithuania","Tuberculosis (with Bacillus Calmette-Guérin)","RA",
"Luxembourg","Tuberculosis (with Bacillus Calmette-Guérin)","RR",
"Malta","Tuberculosis (with Bacillus Calmette-Guérin)","RA",
"The Netherlands","Tuberculosis (with Bacillus Calmette-Guérin)","RR",
"Norway","Tuberculosis (with Bacillus Calmette-Guérin)","RR",
"Poland","Tuberculosis (with Bacillus Calmette-Guérin)","MA",
"Portugal","Tuberculosis (with Bacillus Calmette-Guérin)","RA",
"Romania","Tuberculosis (with Bacillus Calmette-Guérin)","MA",
"Slovakia","Tuberculosis (with Bacillus Calmette-Guérin)","MA",
"Slovenia","Tuberculosis (with Bacillus Calmette-Guérin)","RR",
"Spain","Tuberculosis (with Bacillus Calmette-Guérin)","A","Only in one region"
"Sweden","Tuberculosis (with Bacillus Calmette-Guérin)","RR",
"United Kingdom","Tuberculosis (with Bacillus Calmette-Guérin)","RR",
"Austria","Varicella","RR",
"Belgium","Varicella","RR",
"Bulgaria","Varicella","A",
"Cyprus","Varicella","RA",
"Cyprus","Varicella","RR",
"Czech Republic","Varicella","RR",
"Denmark","Varicella","RR",
"Estonia","Varicella","RR","Not included in the national immunisation programme, but recommended by the Ministry of Social Affairs "
"Finland","Varicella","A",
"France","Varicella","RR",
"Germany","Varicella","RA",
"Greece","Varicella","RA",
"Hungary","Varicella","A",
"Iceland","Varicella","RR",
"Ireland","Varicella","RR",
"Italy","Varicella","RA","Regional variability"
"Italy","Varicella","RR",
"Latvia","Varicella","MA",
"Lithuania","Varicella","RR",
"Luxembourg","Varicella","RA",
"Malta","Varicella","RR",
"The Netherlands","Varicella","A",
"Norway","Varicella","A",
"Poland","Varicella","RR",
"Portugal","Varicella","A",
"Romania","Varicella","A",
"Slovakia","Varicella","A",
"Slovenia","Varicella","RR",
"Spain","Varicella","RA","Regional variability"
"Spain","Varicella","RR","Regional variability"
"Sweden","Varicella","A",
"United Kingdom","Varicella","RR",
